Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    (38) slice -> variables PUNTO . SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN

    APPEND          shift and go to state 108
    SPLIT           shift and go to state 109
    POP             shift and go to state 110
    PUSH            shift and go to state 111
    CLEAR           shift and go to state 112
    SLICE           shift and go to state 113


state 65

    (92) operacionMat -> IZQPAREN valor . operadorMat expresion DERPAREN
    (93) operacionMat -> IZQPAREN valor . operadorMat expresion DERPAREN operadorMat operacionMat
    (96) operadorMat -> . MAS
    (97) operadorMat -> . MENOS
    (98) operadorMat -> . MULTIPLICACION
    (99) operadorMat -> . DIVISION
    (100) operadorMat -> . EXPONENCIAL
    (101) operadorMat -> . MODULO

    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    MULTIPLICACION  shift and go to state 55
    DIVISION        shift and go to state 56
    EXPONENCIAL     shift and go to state 57
    MODULO          shift and go to state 58

    operadorMat                    shift and go to state 114

state 66

    (49) valor -> valorNumerico .

    MAS             reduce using rule 49 (valor -> valorNumerico .)
    MENOS           reduce using rule 49 (valor -> valorNumerico .)
    MULTIPLICACION  reduce using rule 49 (valor -> valorNumerico .)
    DIVISION        reduce using rule 49 (valor -> valorNumerico .)
    EXPONENCIAL     reduce using rule 49 (valor -> valorNumerico .)
    MODULO          reduce using rule 49 (valor -> valorNumerico .)
    PUTS            reduce using rule 49 (valor -> valorNumerico .)
    COMENTARIO      reduce using rule 49 (valor -> valorNumerico .)
    IF              reduce using rule 49 (valor -> valorNumerico .)
    FOR             reduce using rule 49 (valor -> valorNumerico .)
    WHILE           reduce using rule 49 (valor -> valorNumerico .)
    UNLESS          reduce using rule 49 (valor -> valorNumerico .)
    BEGIN           reduce using rule 49 (valor -> valorNumerico .)
    DEF             reduce using rule 49 (valor -> valorNumerico .)
    IZQPAREN        reduce using rule 49 (valor -> valorNumerico .)
    ARREGLOS        reduce using rule 49 (valor -> valorNumerico .)
    PRINT           reduce using rule 49 (valor -> valorNumerico .)
    IZQ_CORCH       reduce using rule 49 (valor -> valorNumerico .)
    IZQ_LLAVE       reduce using rule 49 (valor -> valorNumerico .)
    TRUE            reduce using rule 49 (valor -> valorNumerico .)
    FALSE           reduce using rule 49 (valor -> valorNumerico .)
    CADENAS         reduce using rule 49 (valor -> valorNumerico .)
    VGLOBALES       reduce using rule 49 (valor -> valorNumerico .)
    VLOCALES        reduce using rule 49 (valor -> valorNumerico .)
    VCLASE          reduce using rule 49 (valor -> valorNumerico .)
    VINSTANCIA      reduce using rule 49 (valor -> valorNumerico .)
    CONSTANTES      reduce using rule 49 (valor -> valorNumerico .)
    MAPAS           reduce using rule 49 (valor -> valorNumerico .)
    NUMERO          reduce using rule 49 (valor -> valorNumerico .)
    FLOTANTES       reduce using rule 49 (valor -> valorNumerico .)
    $end            reduce using rule 49 (valor -> valorNumerico .)
    END             reduce using rule 49 (valor -> valorNumerico .)
    ELSIF           reduce using rule 49 (valor -> valorNumerico .)
    BREAK           reduce using rule 49 (valor -> valorNumerico .)
    IGUAL_COMP      reduce using rule 49 (valor -> valorNumerico .)
    DIFERENTE       reduce using rule 49 (valor -> valorNumerico .)
    MENOR           reduce using rule 49 (valor -> valorNumerico .)
    MAYOR           reduce using rule 49 (valor -> valorNumerico .)
    COMA            reduce using rule 49 (valor -> valorNumerico .)
    DERPAREN        reduce using rule 49 (valor -> valorNumerico .)
    AND             reduce using rule 49 (valor -> valorNumerico .)
    OR              reduce using rule 49 (valor -> valorNumerico .)
    DO              reduce using rule 49 (valor -> valorNumerico .)
    DER_CORCH       reduce using rule 49 (valor -> valorNumerico .)
    DER_LLAVE       reduce using rule 49 (valor -> valorNumerico .)


state 67

    (50) valor -> CADENAS .

    MAS             reduce using rule 50 (valor -> CADENAS .)
    MENOS           reduce using rule 50 (valor -> CADENAS .)
    MULTIPLICACION  reduce using rule 50 (valor -> CADENAS .)
    DIVISION        reduce using rule 50 (valor -> CADENAS .)
    EXPONENCIAL     reduce using rule 50 (valor -> CADENAS .)
    MODULO          reduce using rule 50 (valor -> CADENAS .)
    PUTS            reduce using rule 50 (valor -> CADENAS .)
    COMENTARIO      reduce using rule 50 (valor -> CADENAS .)
    IF              reduce using rule 50 (valor -> CADENAS .)
    FOR             reduce using rule 50 (valor -> CADENAS .)
    WHILE           reduce using rule 50 (valor -> CADENAS .)
    UNLESS          reduce using rule 50 (valor -> CADENAS .)
    BEGIN           reduce using rule 50 (valor -> CADENAS .)
    DEF             reduce using rule 50 (valor -> CADENAS .)
    IZQPAREN        reduce using rule 50 (valor -> CADENAS .)
    ARREGLOS        reduce using rule 50 (valor -> CADENAS .)
    PRINT           reduce using rule 50 (valor -> CADENAS .)
    IZQ_CORCH       reduce using rule 50 (valor -> CADENAS .)
    IZQ_LLAVE       reduce using rule 50 (valor -> CADENAS .)
    TRUE            reduce using rule 50 (valor -> CADENAS .)
    FALSE           reduce using rule 50 (valor -> CADENAS .)
    CADENAS         reduce using rule 50 (valor -> CADENAS .)
    VGLOBALES       reduce using rule 50 (valor -> CADENAS .)
    VLOCALES        reduce using rule 50 (valor -> CADENAS .)
    VCLASE          reduce using rule 50 (valor -> CADENAS .)
    VINSTANCIA      reduce using rule 50 (valor -> CADENAS .)
    CONSTANTES      reduce using rule 50 (valor -> CADENAS .)
    MAPAS           reduce using rule 50 (valor -> CADENAS .)
    NUMERO          reduce using rule 50 (valor -> CADENAS .)
    FLOTANTES       reduce using rule 50 (valor -> CADENAS .)
    $end            reduce using rule 50 (valor -> CADENAS .)
    END             reduce using rule 50 (valor -> CADENAS .)
    ELSIF           reduce using rule 50 (valor -> CADENAS .)
    BREAK           reduce using rule 50 (valor -> CADENAS .)
    IGUAL_COMP      reduce using rule 50 (valor -> CADENAS .)
    DIFERENTE       reduce using rule 50 (valor -> CADENAS .)
    MENOR           reduce using rule 50 (valor -> CADENAS .)
    MAYOR           reduce using rule 50 (valor -> CADENAS .)
    COMA            reduce using rule 50 (valor -> CADENAS .)
    DERPAREN        reduce using rule 50 (valor -> CADENAS .)
    AND             reduce using rule 50 (valor -> CADENAS .)
    OR              reduce using rule 50 (valor -> CADENAS .)
    DO              reduce using rule 50 (valor -> CADENAS .)
    DER_CORCH       reduce using rule 50 (valor -> CADENAS .)
    DER_LLAVE       reduce using rule 50 (valor -> CADENAS .)


state 68

    (51) valor -> ARREGLOS .

    MAS             reduce using rule 51 (valor -> ARREGLOS .)
    MENOS           reduce using rule 51 (valor -> ARREGLOS .)
    MULTIPLICACION  reduce using rule 51 (valor -> ARREGLOS .)
    DIVISION        reduce using rule 51 (valor -> ARREGLOS .)
    EXPONENCIAL     reduce using rule 51 (valor -> ARREGLOS .)
    MODULO          reduce using rule 51 (valor -> ARREGLOS .)
    PUTS            reduce using rule 51 (valor -> ARREGLOS .)
    COMENTARIO      reduce using rule 51 (valor -> ARREGLOS .)
    IF              reduce using rule 51 (valor -> ARREGLOS .)
    FOR             reduce using rule 51 (valor -> ARREGLOS .)
    WHILE           reduce using rule 51 (valor -> ARREGLOS .)
    UNLESS          reduce using rule 51 (valor -> ARREGLOS .)
    BEGIN           reduce using rule 51 (valor -> ARREGLOS .)
    DEF             reduce using rule 51 (valor -> ARREGLOS .)
    IZQPAREN        reduce using rule 51 (valor -> ARREGLOS .)
    ARREGLOS        reduce using rule 51 (valor -> ARREGLOS .)
    PRINT           reduce using rule 51 (valor -> ARREGLOS .)
    IZQ_CORCH       reduce using rule 51 (valor -> ARREGLOS .)
    IZQ_LLAVE       reduce using rule 51 (valor -> ARREGLOS .)
    TRUE            reduce using rule 51 (valor -> ARREGLOS .)
    FALSE           reduce using rule 51 (valor -> ARREGLOS .)
    CADENAS         reduce using rule 51 (valor -> ARREGLOS .)
    VGLOBALES       reduce using rule 51 (valor -> ARREGLOS .)
    VLOCALES        reduce using rule 51 (valor -> ARREGLOS .)
    VCLASE          reduce using rule 51 (valor -> ARREGLOS .)
    VINSTANCIA      reduce using rule 51 (valor -> ARREGLOS .)
    CONSTANTES      reduce using rule 51 (valor -> ARREGLOS .)
    MAPAS           reduce using rule 51 (valor -> ARREGLOS .)
    NUMERO          reduce using rule 51 (valor -> ARREGLOS .)
    FLOTANTES       reduce using rule 51 (valor -> ARREGLOS .)
    $end            reduce using rule 51 (valor -> ARREGLOS .)
    END             reduce using rule 51 (valor -> ARREGLOS .)
    ELSIF           reduce using rule 51 (valor -> ARREGLOS .)
    BREAK           reduce using rule 51 (valor -> ARREGLOS .)
    IGUAL_COMP      reduce using rule 51 (valor -> ARREGLOS .)
    DIFERENTE       reduce using rule 51 (valor -> ARREGLOS .)
    MENOR           reduce using rule 51 (valor -> ARREGLOS .)
    MAYOR           reduce using rule 51 (valor -> ARREGLOS .)
    COMA            reduce using rule 51 (valor -> ARREGLOS .)
    DERPAREN        reduce using rule 51 (valor -> ARREGLOS .)
    AND             reduce using rule 51 (valor -> ARREGLOS .)
    OR              reduce using rule 51 (valor -> ARREGLOS .)
    DO              reduce using rule 51 (valor -> ARREGLOS .)
    DER_CORCH       reduce using rule 51 (valor -> ARREGLOS .)
    DER_LLAVE       reduce using rule 51 (valor -> ARREGLOS .)


state 69

    (53) valor -> variables .

    MAS             reduce using rule 53 (valor -> variables .)
    MENOS           reduce using rule 53 (valor -> variables .)
    MULTIPLICACION  reduce using rule 53 (valor -> variables .)
    DIVISION        reduce using rule 53 (valor -> variables .)
    EXPONENCIAL     reduce using rule 53 (valor -> variables .)
    MODULO          reduce using rule 53 (valor -> variables .)
    PUTS            reduce using rule 53 (valor -> variables .)
    COMENTARIO      reduce using rule 53 (valor -> variables .)
    IF              reduce using rule 53 (valor -> variables .)
    FOR             reduce using rule 53 (valor -> variables .)
    WHILE           reduce using rule 53 (valor -> variables .)
    UNLESS          reduce using rule 53 (valor -> variables .)
    BEGIN           reduce using rule 53 (valor -> variables .)
    DEF             reduce using rule 53 (valor -> variables .)
    IZQPAREN        reduce using rule 53 (valor -> variables .)
    ARREGLOS        reduce using rule 53 (valor -> variables .)
    PRINT           reduce using rule 53 (valor -> variables .)
    IZQ_CORCH       reduce using rule 53 (valor -> variables .)
    IZQ_LLAVE       reduce using rule 53 (valor -> variables .)
    TRUE            reduce using rule 53 (valor -> variables .)
    FALSE           reduce using rule 53 (valor -> variables .)
    CADENAS         reduce using rule 53 (valor -> variables .)
    VGLOBALES       reduce using rule 53 (valor -> variables .)
    VLOCALES        reduce using rule 53 (valor -> variables .)
    VCLASE          reduce using rule 53 (valor -> variables .)
    VINSTANCIA      reduce using rule 53 (valor -> variables .)
    CONSTANTES      reduce using rule 53 (valor -> variables .)
    MAPAS           reduce using rule 53 (valor -> variables .)
    NUMERO          reduce using rule 53 (valor -> variables .)
    FLOTANTES       reduce using rule 53 (valor -> variables .)
    $end            reduce using rule 53 (valor -> variables .)
    END             reduce using rule 53 (valor -> variables .)
    ELSIF           reduce using rule 53 (valor -> variables .)
    BREAK           reduce using rule 53 (valor -> variables .)
    IGUAL_COMP      reduce using rule 53 (valor -> variables .)
    DIFERENTE       reduce using rule 53 (valor -> variables .)
    MENOR           reduce using rule 53 (valor -> variables .)
    MAYOR           reduce using rule 53 (valor -> variables .)
    COMA            reduce using rule 53 (valor -> variables .)
    DERPAREN        reduce using rule 53 (valor -> variables .)
    AND             reduce using rule 53 (valor -> variables .)
    OR              reduce using rule 53 (valor -> variables .)
    DO              reduce using rule 53 (valor -> variables .)
    DER_CORCH       reduce using rule 53 (valor -> variables .)
    DER_LLAVE       reduce using rule 53 (valor -> variables .)


state 70

    (108) reglaSemanticaCondiciones -> CADENAS IGUAL_COMP . CADENAS

    CADENAS         shift and go to state 115


state 71

    (109) reglaSemanticaCondiciones -> CADENAS DIFERENTE . CADENAS

    CADENAS         shift and go to state 116


state 72

    (110) reglaSemanticaCondiciones -> CADENAS MENOR . CADENAS

    CADENAS         shift and go to state 117


state 73

    (111) reglaSemanticaCondiciones -> CADENAS MAYOR . CADENAS

    CADENAS         shift and go to state 118


state 74

    (112) reglaSemanticaCondiciones -> CADENAS OR . CADENAS

    CADENAS         shift and go to state 119


state 75

    (113) reglaSemanticaCondiciones -> CADENAS AND . CADENAS

    CADENAS         shift and go to state 120


state 76

    (28) puts -> PUTS expresion .

    PUTS            reduce using rule 28 (puts -> PUTS expresion .)
    COMENTARIO      reduce using rule 28 (puts -> PUTS expresion .)
    IF              reduce using rule 28 (puts -> PUTS expresion .)
    FOR             reduce using rule 28 (puts -> PUTS expresion .)
    WHILE           reduce using rule 28 (puts -> PUTS expresion .)
    UNLESS          reduce using rule 28 (puts -> PUTS expresion .)
    BEGIN           reduce using rule 28 (puts -> PUTS expresion .)
    DEF             reduce using rule 28 (puts -> PUTS expresion .)
    IZQPAREN        reduce using rule 28 (puts -> PUTS expresion .)
    ARREGLOS        reduce using rule 28 (puts -> PUTS expresion .)
    PRINT           reduce using rule 28 (puts -> PUTS expresion .)
    IZQ_CORCH       reduce using rule 28 (puts -> PUTS expresion .)
    IZQ_LLAVE       reduce using rule 28 (puts -> PUTS expresion .)
    TRUE            reduce using rule 28 (puts -> PUTS expresion .)
    FALSE           reduce using rule 28 (puts -> PUTS expresion .)
    CADENAS         reduce using rule 28 (puts -> PUTS expresion .)
    VGLOBALES       reduce using rule 28 (puts -> PUTS expresion .)
    VLOCALES        reduce using rule 28 (puts -> PUTS expresion .)
    VCLASE          reduce using rule 28 (puts -> PUTS expresion .)
    VINSTANCIA      reduce using rule 28 (puts -> PUTS expresion .)
    CONSTANTES      reduce using rule 28 (puts -> PUTS expresion .)
    MAPAS           reduce using rule 28 (puts -> PUTS expresion .)
    NUMERO          reduce using rule 28 (puts -> PUTS expresion .)
